-0.218,0.025,252,6,0
-0.218,0.025,264,6,2
-0.218,0.025,276,7,3
-0.218,0.025,288,8,0
-0.218,0.025,300,7,0
-0.218,0.025,312,6,0
-0.218,0.025,324,7,0
-0.218,0.025,336,8,0
-0.218,0.025,348,5,0
-0.218,0.075,0,6,0
-0.218,0.075,12,5,0
-0.218,0.075,24,6,0
-0.218,0.075,36,6,0
-0.218,0.075,48,5,0
-0.218,0.075,60,4,0
-0.218,0.075,72,6,0
-0.218,0.075,84,7,0
-0.218,0.075,96,7,0
-0.218,0.075,108,6,0
-0.218,0.075,120,7,0
-0.218,0.075,132,8,0
-0.218,0.075,144,6,0
-0.218,0.075,156,6,0
-0.218,0.075,168,6,0
-0.218,0.075,180,4,0
-0.218,0.075,192,4,0
-0.218,0.075,204,4,0
-0.218,0.075,216,4,0
-0.218,0.075,228,5,0
-0.218,0.075,240,6,0
-0.218,0.075,252,6,0
-0.218,0.075,264,6,2
-0.218,0.075,276,7,3
-0.218,0.075,288,8,0
-0.218,0.075,300,7,0
-0.218,0.075,312,6,0
-0.218,0.075,324,7,0
-0.218,0.075,336,8,0
-0.218,0.075,348,5,0
-0.218,0.125,0,0,0
-0.218,0.125,12,5,0
-0.218,0.125,24,6,0
-0.218,0.125,36,6,0
-0.218,0.125,48,5,0
-0.218,0.125,60,4,0
-0.218,0.125,72,6,0
-0.218,0.125,84,7,0
-0.218,0.125,96,7,0
-0.218,0.125,108,6,0
-0.218,0.125,120,7,0
-0.218,0.125,132,8,0
-0.218,0.125,144,6,0
-0.218,0.125,156,6,0
-0.218,0.125,168,6,0
-0.218,0.125,180,4,0
-0.218,0.125,192,4,0
-0.218,0.125,204,4,0
-0.218,0.125,216,4,0
-0.218,0.125,228,5,0
-0.218,0.125,240,6,0
-0.218,0.125,252,6,0
-0.218,0.125,264,6,2
-0.218,0.125,276,7,3
-0.218,0.125,288,8,0
-0.218,0.125,300,7,0
-0.218,0.125,312,6,0
-0.218,0.125,324,7,0
-0.218,0.125,336,8,0
-0.218,0.125,348,5,0
-0.218,0.175,0,0,0
-0.218,0.175,12,5,0
-0.218,0.175,24,6,0
-0.218,0.175,36,6,0
-0.218,0.175,48,5,0
-0.218,0.175,60,4,0
-0.218,0.175,72,6,0
-0.218,0.175,84,7,0
-0.218,0.175,96,7,0
-0.218,0.175,108,6,0
-0.218,0.175,120,7,0
-0.218,0.175,132,8,0
-0.218,0.175,144,6,0
-0.218,0.175,156,6,0
-0.218,0.175,168,6,0
-0.218,0.175,180,4,0
-0.218,0.175,192,4,0
-0.218,0.175,204,4,0
-0.218,0.175,216,4,0
-0.218,0.175,228,5,0
-0.218,0.175,240,6,0
-0.218,0.175,252,6,0
-0.218,0.175,264,6,2
-0.218,0.175,276,7,3
-0.218,0.175,288,8,0
-0.218,0.175,300,7,0
-0.218,0.175,312,6,0
-0.218,0.175,324,7,0
-0.218,0.175,336,8,0
-0.218,0.175,348,5,0
-0.168,-0.325,0,4,0
-0.168,-0.325,12,5,0
-0.168,-0.325,24,6,0
-0.168,-0.325,36,6,0
-0.168,-0.325,48,5,0
-0.168,-0.325,60,4,0
-0.168,-0.325,72,6,0
-0.168,-0.325,84,7,0
-0.168,-0.325,96,7,0
-0.168,-0.325,108,6,0
-0.168,-0.325,120,7,0
-0.168,-0.325,132,8,0
-0.168,-0.325,144,6,0
-0.168,-0.325,156,6,0
-0.168,-0.325,168,6,0
-0.168,-0.325,180,4,0
-0.168,-0.325,192,4,0
-0.168,-0.325,204,4,0
-0.168,-0.325,216,4,0
-0.168,-0.325,228,5,0
-0.168,-0.325,240,6,0
-0.168,-0.325,252,6,0
-0.168,-0.325,264,6,2
-0.168,-0.325,276,7,3
-0.168,-0.325,288,8,0
-0.168,-0.325,300,7,0
-0.168,-0.325,312,6,0
-0.168,-0.325,324,7,0
-0.168,-0.325,336,8,0
-0.168,-0.325,348,5,0
-0.168,-0.275,0,4,0
-0.168,-0.275,12,5,0
-0.168,-0.275,24,6,0
-0.168,-0.275,36,6,0
-0.168,-0.275,48,5,0
-0.168,-0.275,60,4,0
-0.168,-0.275,72,6,0
-0.168,-0.275,84,7,0
-0.168,-0.275,96,7,0
-0.168,-0.275,108,6,0
-0.168,-0.275,120,7,0
-0.168,-0.275,132,8,0
-0.168,-0.275,144,6,0
-0.168,-0.275,156,6,0
-0.168,-0.275,168,6,0
-0.168,-0.275,180,4,0
-0.168,-0.275,192,4,0
-0.168,-0.275,204,4,0
-0.168,-0.275,216,4,0
-0.168,-0.275,228,5,0
-0.168,-0.275,240,6,0
-0.168,-0.275,252,6,0
-0.168,-0.275,264,6,2
-0.168,-0.275,276,7,3
-0.168,-0.275,288,8,0
-0.168,-0.275,300,7,0
-0.168,-0.275,312,6,0
-0.168,-0.275,324,7,0
-0.168,-0.275,336,8,0
-0.168,-0.275,348,5,0
-0.168,-0.225,0,5,0
-0.168,-0.225,12,5,0
-0.168,-0.225,24,6,0
-0.168,-0.225,36,6,0
-0.168,-0.225,48,5,0
-0.168,-0.225,60,4,0
-0.168,-0.225,72,6,0
-0.168,-0.225,84,7,0
-0.168,-0.225,96,7,0
-0.168,-0.225,108,6,0
-0.168,-0.225,120,7,0
-0.168,-0.225,132,8,0
-0.168,-0.225,144,6,0
-0.168,-0.225,156,6,0
-0.168,-0.225,168,6,0
-0.168,-0.225,180,4,0
-0.168,-0.225,192,4,0
-0.168,-0.225,204,4,0
-0.168,-0.225,216,4,0
-0.168,-0.225,228,5,0
-0.168,-0.225,240,6,0
-0.168,-0.225,252,6,0
-0.168,-0.225,264,6,2
-0.168,-0.225,276,7,3
-0.168,-0.225,288,8,0
-0.168,-0.225,300,7,0
-0.168,-0.225,312,6,0
-0.168,-0.225,324,7,0
-0.168,-0.225,336,8,0
-0.168,-0.225,348,5,0
-0.168,-0.175,0,5,0
-0.168,-0.175,12,5,0
-0.168,-0.175,24,6,0
-0.168,-0.175,36,6,0
-0.168,-0.175,48,5,0
-0.168,-0.175,60,4,0
-0.168,-0.175,72,6,0
-0.168,-0.175,84,7,0
-0.168,-0.175,96,7,0
-0.168,-0.175,108,6,0
-0.168,-0.175,120,7,0
-0.168,-0.175,132,8,0
-0.168,-0.175,144,6,0
-0.168,-0.175,156,6,0
-0.168,-0.175,168,6,0
-0.168,-0.175,180,4,0
-0.168,-0.175,192,4,0
-0.168,-0.175,204,4,0
-0.168,-0.175,216,4,0
-0.168,-0.175,228,5,0
-0.168,-0.175,240,6,0
-0.168,-0.175,252,6,0
-0.168,-0.175,264,6,2
-0.168,-0.175,276,7,3
-0.168,-0.175,288,8,0
-0.168,-0.175,300,7,0
-0.168,-0.175,312,6,0
-0.168,-0.175,324,7,0
-0.168,-0.175,336,8,0
-0.168,-0.175,348,5,0
-0.168,-0.125,0,6,0
-0.168,-0.125,12,5,0
-0.168,-0.125,24,6,0
-0.168,-0.125,36,6,0
-0.168,-0.125,48,5,0
-0.168,-0.125,60,4,0
-0.168,-0.125,72,6,0
-0.168,-0.125,84,7,0
-0.168,-0.125,96,7,0
-0.168,-0.125,108,6,0
-0.168,-0.125,120,7,0
-0.168,-0.125,132,8,0
-0.168,-0.125,144,6,0
-0.168,-0.125,156,6,0
-0.168,-0.125,168,6,0
-0.168,-0.125,180,4,0
-0.168,-0.125,192,4,0
-0.168,-0.125,204,4,0
-0.168,-0.125,216,4,0
-0.168,-0.125,228,5,0
-0.168,-0.125,240,6,0
-0.168,-0.125,252,6,0
-0.168,-0.125,264,6,2
-0.168,-0.125,276,7,3
-0.168,-0.125,288,8,0
-0.168,-0.125,300,7,0
-0.168,-0.125,312,6,0
-0.168,-0.125,324,7,0
-0.168,-0.125,336,8,0
-0.168,-0.125,348,5,0
-0.168,-0.075,0,4,0
-0.168,-0.075,12,5,0
-0.168,-0.075,24,6,0
-0.168,-0.075,36,6,0
-0.168,-0.075,48,5,0
-0.168,-0.075,60,4,0
-0.168,-0.075,72,6,0
-0.168,-0.075,84,7,0
-0.168,-0.075,96,7,0
-0.168,-0.075,108,6,0
-0.168,-0.075,120,7,0
-0.168,-0.075,132,8,0
-0.168,-0.075,144,6,0
-0.168,-0.075,156,6,0
-0.168,-0.075,168,6,0
-0.168,-0.075,180,4,0
-0.168,-0.075,192,4,0
-0.168,-0.075,204,4,0
-0.168,-0.075,216,4,0
-0.168,-0.075,228,5,0
-0.168,-0.075,240,6,0
-0.168,-0.075,252,6,0
-0.168,-0.075,264,6,2
-0.168,-0.075,276,7,3
-0.168,-0.075,288,8,0
-0.168,-0.075,300,7,0
-0.168,-0.075,312,6,0
-0.168,-0.075,324,7,0
-0.168,-0.075,336,8,0
-0.168,-0.075,348,5,0
-0.168,-0.025,0,6,0
-0.168,-0.025,12,5,0
-0.168,-0.025,24,6,0
-0.168,-0.025,36,6,0
-0.168,-0.025,48,5,0
-0.168,-0.025,60,4,0
-0.168,-0.025,72,6,0
-0.168,-0.025,84,7,0
-0.168,-0.025,96,7,0
-0.168,-0.025,108,6,0
-0.168,-0.025,120,7,0
-0.168,-0.025,132,8,0
-0.168,-0.025,144,6,0
-0.168,-0.025,156,6,0
-0.168,-0.025,168,6,0
-0.168,-0.025,180,4,0
-0.168,-0.025,192,4,0
-0.168,-0.025,204,4,0
-0.168,-0.025,216,4,0
-0.168,-0.025,228,5,0
-0.168,-0.025,240,6,0
-0.168,-0.025,252,6,0
-0.168,-0.025,264,6,2
-0.168,-0.025,276,7,3
-0.168,-0.025,288,8,0
-0.168,-0.025,300,7,0
-0.168,-0.025,312,6,0
-0.168,-0.025,324,7,0
-0.168,-0.025,336,8,0
-0.168,-0.025,348,5,0
-0.168,0.025,0,5,0
-0.168,0.025,12,5,0
-0.168,0.025,24,6,0
-0.168,0.025,36,6,0
-0.168,0.025,48,5,0
-0.168,0.025,60,4,0
-0.168,0.025,72,6,0
-0.168,0.025,84,7,0
-0.168,0.025,96,7,0
-0.168,0.025,108,6,0
-0.168,0.025,120,7,0
-0.168,0.025,132,8,0
-0.168,0.025,144,6,0
-0.168,0.025,156,6,0
-0.168,0.025,168,6,0
-0.168,0.025,180,4,0
-0.168,0.025,192,4,0
-0.168,0.025,204,4,0
-0.168,0.025,216,4,0
-0.168,0.025,228,5,0
-0.168,0.025,240,6,0
-0.168,0.025,252,6,0
-0.168,0.025,264,6,2
-0.168,0.025,276,7,3
-0.168,0.025,288,8,0
-0.168,0.025,300,7,0
-0.168,0.025,312,6,0
-0.168,0.025,324,7,0
-0.168,0.025,336,8,0
-0.168,0.025,348,5,0
-0.168,0.075,0,4,0
-0.168,0.075,12,5,0
-0.168,0.075,24,6,0
-0.168,0.075,36,6,0
-0.168,0.075,48,5,0
-0.168,0.075,60,4,0
-0.168,0.075,72,6,0
-0.168,0.075,84,7,0
-0.168,0.075,96,7,0
-0.168,0.075,108,6,0
-0.168,0.075,120,7,0
-0.168,0.075,132,8,0
-0.168,0.075,144,6,0
-0.168,0.075,156,6,0
-0.168,0.075,168,6,0
-0.168,0.075,180,4,0
-0.168,0.075,192,4,0
-0.168,0.075,204,4,0
-0.168,0.075,216,4,0
-0.168,0.075,228,5,0
-0.168,0.075,240,6,0
-0.168,0.075,252,6,0
-0.168,0.075,264,6,2
-0.168,0.075,276,7,3
-0.168,0.075,288,8,0
-0.168,0.075,300,7,0
-0.168,0.075,312,6,0
-0.168,0.075,324,7,0
-0.168,0.075,336,8,0
-0.168,0.075,348,5,0
-0.168,0.125,0,4,0
-0.168,0.125,12,5,0
-0.168,0.125,24,6,0
-0.168,0.125,36,6,0
-0.168,0.125,48,5,0
-0.168,0.125,60,4,0
-0.168,0.125,72,6,0
-0.168,0.125,84,7,0
-0.168,0.125,96,7,0
-0.168,0.125,108,6,0
-0.168,0.125,120,7,0
-0.168,0.125,132,8,0
-0.168,0.125,144,6,0
-0.168,0.125,156,6,0
-0.168,0.125,168,6,0
-0.168,0.125,180,4,0
-0.168,0.125,192,4,0
-0.168,0.125,204,4,0
-0.168,0.125,216,4,0
-0.168,0.125,228,5,0
-0.168,0.125,240,6,0
-0.168,0.125,252,6,0
-0.168,0.125,264,6,2
-0.168,0.125,276,7,3
-0.168,0.125,288,8,0
-0.168,0.125,300,7,0
-0.168,0.125,312,6,0
-0.168,0.125,324,7,0
-0.168,0.125,336,8,0
-0.168,0.125,348,5,0
-0.168,0.175,0,0,0
-0.168,0.175,12,5,0
-0.168,0.175,24,6,0
-0.168,0.175,36,6,0
-0.168,0.175,48,5,0
-0.168,0.175,60,4,0
-0.168,0.175,72,6,0
-0.168,0.175,84,7,0
-0.168,0.175,96,7,0
-0.168,0.175,108,6,0
-0.168,0.175,120,7,0
-0.168,0.175,132,8,0
-0.168,0.175,144,6,0
-0.168,0.175,156,6,0
-0.168,0.175,168,6,0
-0.168,0.175,180,4,0
-0.168,0.175,192,4,0
-0.168,0.175,204,4,0
-0.168,0.175,216,4,0
-0.168,0.175,228,5,0
-0.168,0.175,240,6,0
-0.168,0.175,252,6,0
-0.168,0.175,264,6,2
-0.168,0.175,276,7,3
-0.168,0.175,288,8,0
-0.168,0.175,300,7,0
-0.168,0.175,312,6,0
-0.168,0.175,324,7,0
-0.168,0.175,336,8,0
-0.168,0.175,348,5,0
-0.118,-0.325,0,4,0
-0.118,-0.325,12,5,0
-0.118,-0.325,24,6,0
-0.118,-0.325,36,6,0
-0.118,-0.325,48,5,0
-0.118,-0.325,60,4,0
-0.118,-0.325,72,6,0
-0.118,-0.325,84,7,0
-0.118,-0.325,96,7,0
-0.118,-0.325,108,6,0
-0.118,-0.325,120,7,0
-0.118,-0.325,132,8,0
-0.118,-0.325,144,6,0
-0.118,-0.325,156,6,0
-0.118,-0.325,168,6,0
-0.118,-0.325,180,4,0
-0.118,-0.325,192,4,0
-0.118,-0.325,204,4,0
-0.118,-0.325,216,4,0
-0.118,-0.325,228,5,0
-0.118,-0.325,240,6,0
-0.118,-0.325,252,6,0
-0.118,-0.325,264,6,2
-0.118,-0.325,276,7,3
-0.118,-0.325,288,8,0
-0.118,-0.325,300,7,0
-0.118,-0.325,312,6,0
-0.118,-0.325,324,7,0
-0.118,-0.325,336,8,0
-0.118,-0.325,348,5,0
-0.118,-0.275,0,4,0
-0.118,-0.275,12,5,0
-0.118,-0.275,24,6,0
-0.118,-0.275,36,6,0
-0.118,-0.275,48,5,0
-0.118,-0.275,60,4,0
-0.118,-0.275,72,6,0
-0.118,-0.275,84,7,0
-0.118,-0.275,96,7,0
-0.118,-0.275,108,6,0
-0.118,-0.275,120,7,0
-0.118,-0.275,132,8,0
-0.118,-0.275,144,6,0
-0.118,-0.275,156,6,0
-0.118,-0.275,168,6,0
-0.118,-0.275,180,4,0
-0.118,-0.275,192,4,0
-0.118,-0.275,204,4,0
-0.118,-0.275,216,4,0
-0.118,-0.275,228,5,0
-0.118,-0.275,240,6,0
-0.118,-0.275,252,6,0
-0.118,-0.275,264,6,2
-0.118,-0.275,276,7,3
-0.118,-0.275,288,8,0
-0.118,-0.275,300,7,0
-0.118,-0.275,312,6,0
-0.118,-0.275,324,7,0
-0.118,-0.275,336,8,0
-0.118,-0.275,348,5,0
-0.118,-0.225,0,4,0
-0.118,-0.225,12,5,0
-0.118,-0.225,24,6,0
-0.118,-0.225,36,6,0
-0.118,-0.225,48,5,0
-0.118,-0.225,60,4,0
-0.118,-0.225,72,6,0
-0.118,-0.225,84,7,0
-0.118,-0.225,96,7,0
-0.118,-0.225,108,6,0
-0.118,-0.225,120,7,0
-0.118,-0.225,132,8,0
-0.118,-0.225,144,6,0
-0.118,-0.225,156,6,0
-0.118,-0.225,168,6,0
-0.118,-0.225,180,4,0
-0.118,-0.225,192,4,0
-0.118,-0.225,204,4,0
-0.118,-0.225,216,4,0
-0.118,-0.225,228,5,0
-0.118,-0.225,240,6,0
-0.118,-0.225,252,6,0
-0.118,-0.225,264,6,2
-0.118,-0.225,276,7,3
-0.118,-0.225,288,8,0
-0.118,-0.225,300,7,0
-0.118,-0.225,312,6,0
-0.118,-0.225,324,7,0
-0.118,-0.225,336,8,0
-0.118,-0.225,348,5,0
-0.118,-0.175,0,6,0
-0.118,-0.175,12,5,0
-0.118,-0.175,24,6,0
-0.118,-0.175,36,6,0
-0.118,-0.175,48,5,0
-0.118,-0.175,60,4,0
-0.118,-0.175,72,6,0
-0.118,-0.175,84,7,0
-0.118,-0.175,96,7,0
-0.118,-0.175,108,6,0
-0.118,-0.175,120,7,0
-0.118,-0.175,132,8,0
-0.118,-0.175,144,6,0
-0.118,-0.175,156,6,0
-0.118,-0.175,168,6,0
-0.118,-0.175,180,4,0
-0.118,-0.175,192,4,0
-0.118,-0.175,204,4,0
-0.118,-0.175,216,4,0
-0.118,-0.175,228,5,0
-0.118,-0.175,240,6,0
-0.118,-0.175,252,6,0
-0.118,-0.175,264,6,2
-0.118,-0.175,276,7,3
-0.118,-0.175,288,8,0
-0.118,-0.175,300,7,0
-0.118,-0.175,312,6,0
-0.118,-0.175,324,7,0
-0.118,-0.175,336,8,0
-0.118,-0.175,348,5,0
-0.118,-0.125,0,6,0
-0.118,-0.125,12,5,0
-0.118,-0.125,24,6,0
-0.118,-0.125,36,6,0
-0.118,-0.125,48,5,0
-0.118,-0.125,60,4,0
-0.118,-0.125,72,6,0
-0.118,-0.125,84,7,0
-0.118,-0.125,96,7,0
-0.118,-0.125,108,6,0
-0.118,-0.125,120,7,0
-0.118,-0.125,132,8,0
-0.118,-0.125,144,6,0
-0.118,-0.125,156,6,0
-0.118,-0.125,168,6,0
-0.118,-0.125,180,4,0
-0.118,-0.125,192,4,0
-0.118,-0.125,204,4,0
-0.118,-0.125,216,4,0
-0.118,-0.125,228,5,0
-0.118,-0.125,240,6,0
-0.118,-0.125,252,6,0
-0.118,-0.125,264,6,2
-0.118,-0.125,276,7,3
-0.118,-0.125,288,8,0
-0.118,-0.125,300,7,0
-0.118,-0.125,312,6,0
-0.118,-0.125,324,7,0
-0.118,-0.125,336,8,0
-0.118,-0.125,348,5,0
-0.118,-0.075,0,6,0
-0.118,-0.075,12,5,0
-0.118,-0.075,24,6,0
-0.118,-0.075,36,6,0
-0.118,-0.075,48,5,0
-0.118,-0.075,60,4,0
-0.118,-0.075,72,6,0
-0.118,-0.075,84,7,0
-0.118,-0.075,96,7,0
-0.118,-0.075,108,6,0
-0.118,-0.075,120,7,0
-0.118,-0.075,132,8,0
-0.118,-0.075,144,6,0
-0.118,-0.075,156,6,0
-0.118,-0.075,168,6,0
-0.118,-0.075,180,4,0
-0.118,-0.075,192,4,0
-0.118,-0.075,204,4,0
-0.118,-0.075,216,4,0
-0.118,-0.075,228,5,0
-0.118,-0.075,240,6,0
-0.118,-0.075,252,6,0
-0.118,-0.075,264,6,2
-0.118,-0.075,276,7,3
-0.118,-0.075,288,8,0
-0.118,-0.075,300,7,0
-0.118,-0.075,312,6,0
-0.118,-0.075,324,7,0
-0.118,-0.075,336,8,0
-0.118,-0.075,348,5,0
-0.118,-0.025,0,5,0
-0.118,-0.025,12,5,0
-0.118,-0.025,24,6,0
-0.118,-0.025,36,6,0
-0.118,-0.025,48,5,0
-0.118,-0.025,60,4,0
-0.118,-0.025,72,6,0
-0.118,-0.025,84,7,0
-0.118,-0.025,96,7,0
-0.118,-0.025,108,6,0
-0.118,-0.025,120,7,0
-0.118,-0.025,132,8,0
-0.118,-0.025,144,6,0
-0.118,-0.025,156,6,0
-0.118,-0.025,168,6,0
-0.118,-0.025,180,4,0
-0.118,-0.025,192,4,0
-0.118,-0.025,204,4,0
-0.118,-0.025,216,4,0
-0.118,-0.025,228,5,0
-0.118,-0.025,240,6,0
-0.118,-0.025,252,6,0
-0.118,-0.025,264,6,2
-0.118,-0.025,276,7,3
-0.118,-0.025,288,8,0
-0.118,-0.025,300,7,0
-0.118,-0.025,312,6,0
-0.118,-0.025,324,7,0
-0.118,-0.025,336,8,0
-0.118,-0.025,348,5,0
-0.118,0.025,0,4,0
-0.118,0.025,12,5,0
-0.118,0.025,24,6,0
-0.118,0.025,36,6,0
-0.118,0.025,48,5,0
-0.118,0.025,60,4,0
-0.118,0.025,72,6,0
-0.118,0.025,84,7,0
-0.118,0.025,96,7,0
-0.118,0.025,108,6,0
-0.118,0.025,120,7,0
-0.118,0.025,132,8,0
-0.118,0.025,144,6,0
-0.118,0.025,156,6,0
-0.118,0.025,168,6,0
-0.118,0.025,180,4,0
-0.118,0.025,192,4,0
-0.118,0.025,204,4,0
-0.118,0.025,216,4,0
-0.118,0.025,228,5,0
-0.118,0.025,240,6,0
-0.118,0.025,252,6,0
-0.118,0.025,264,6,2
-0.118,0.025,276,7,3
-0.118,0.025,288,8,0
-0.118,0.025,300,7,0
-0.118,0.025,312,6,0
-0.118,0.025,324,7,0
-0.118,0.025,336,8,0
-0.118,0.025,348,5,0
-0.118,0.075,0,6,0
-0.118,0.075,12,5,0
-0.118,0.075,24,6,0
-0.118,0.075,36,6,0
-0.118,0.075,48,5,0
-0.118,0.075,60,4,0
-0.118,0.075,72,6,0
-0.118,0.075,84,7,0
-0.118,0.075,96,7,0
-0.118,0.075,108,6,0
-0.118,0.075,120,7,0
-0.118,0.075,132,8,0
-0.118,0.075,144,6,0
-0.118,0.075,156,6,0
-0.118,0.075,168,6,0
-0.118,0.075,180,4,0
-0.118,0.075,192,4,0
-0.118,0.075,204,4,0
-0.118,0.075,216,4,0
-0.118,0.075,228,5,0
-0.118,0.075,240,6,0
-0.118,0.075,252,6,0
-0.118,0.075,264,6,2
-0.118,0.075,276,7,3
-0.118,0.075,288,8,0
-0.118,0.075,300,7,0
-0.118,0.075,312,6,0
-0.118,0.075,324,7,0
-0.118,0.075,336,8,0
-0.118,0.075,348,5,0
-0.118,0.125,0,5,0
-0.118,0.125,12,5,0
-0.118,0.125,24,6,0
-0.118,0.125,36,6,0
-0.118,0.125,48,5,0
-0.118,0.125,60,4,0
-0.118,0.125,72,6,0
-0.118,0.125,84,7,0
-0.118,0.125,96,7,0
-0.118,0.125,108,6,0
-0.118,0.125,120,7,0
-0.118,0.125,132,8,0
-0.118,0.125,144,6,0
-0.118,0.125,156,6,0
-0.118,0.125,168,6,0
-0.118,0.125,180,4,0
-0.118,0.125,192,4,0
-0.118,0.125,204,4,0
-0.118,0.125,216,4,0
-0.118,0.125,228,5,0
-0.118,0.125,240,6,0
-0.118,0.125,252,6,0
-0.118,0.125,264,6,2
-0.118,0.125,276,7,3
-0.118,0.125,288,8,0
-0.118,0.125,300,7,0
-0.118,0.125,312,6,0
-0.118,0.125,324,7,0
-0.118,0.125,336,8,0
-0.118,0.125,348,5,0
-0.118,0.175,0,6,0
-0.118,0.175,12,5,0
-0.118,0.175,24,6,0
-0.118,0.175,36,6,0
-0.118,0.175,48,5,0
-0.118,0.175,60,4,0
-0.118,0.175,72,6,0
-0.118,0.175,84,7,0
-0.118,0.175,96,7,0
-0.118,0.175,108,6,0
-0.118,0.175,120,7,0
-0.118,0.175,132,8,0
-0.118,0.175,144,6,0
-0.118,0.175,156,6,0
-0.118,0.175,168,6,0
-0.118,0.175,180,4,0
-0.118,0.175,192,4,0
-0.118,0.175,204,4,0
-0.118,0.175,216,4,0
-0.118,0.175,228,5,0
-0.118,0.175,240,6,0
-0.118,0.175,252,6,0
-0.118,0.175,264,6,2
-0.118,0.175,276,7,3
-0.118,0.175,288,8,0
-0.118,0.175,300,7,0
-0.118,0.175,312,6,0
-0.118,0.175,324,7,0
-0.118,0.175,336,8,0
-0.118,0.175,348,5,0
-0.068,-0.325,0,4,0
-0.068,-0.325,12,5,0
-0.068,-0.325,24,6,0
-0.068,-0.325,36,6,0
-0.068,-0.325,48,5,0
-0.068,-0.325,60,4,0
-0.068,-0.325,72,6,0
-0.068,-0.325,84,7,0
-0.068,-0.325,96,7,0
-0.068,-0.325,108,6,0
-0.068,-0.325,120,7,0
-0.068,-0.325,132,8,0
-0.068,-0.325,144,6,0
-0.068,-0.325,156,6,0
-0.068,-0.325,168,6,0
-0.068,-0.325,180,4,0
-0.068,-0.325,192,4,0
-0.068,-0.325,204,4,0
-0.068,-0.325,216,4,0
-0.068,-0.325,228,5,0
-0.068,-0.325,240,6,0
-0.068,-0.325,252,6,0
-0.068,-0.325,264,6,2
-0.068,-0.325,276,7,3
-0.068,-0.325,288,8,0
-0.068,-0.325,300,7,0
-0.068,-0.325,312,6,0
-0.068,-0.325,324,7,0
-0.068,-0.325,336,8,0
-0.068,-0.325,348,5,0
-0.068,-0.275,0,4,0
-0.068,-0.275,12,5,0
-0.068,-0.275,24,6,0
-0.068,-0.275,36,6,0
-0.068,-0.275,48,5,0
-0.068,-0.275,60,4,0
-0.068,-0.275,72,6,0
-0.068,-0.275,84,7,0
-0.068,-0.275,96,7,0
-0.068,-0.275,108,6,0
-0.068,-0.275,120,7,0
-0.068,-0.275,132,8,0
-0.068,-0.275,144,6,0
-0.068,-0.275,156,6,0
-0.068,-0.275,168,6,0
-0.068,-0.275,180,4,0
-0.068,-0.275,192,4,0
-0.068,-0.275,204,4,0
-0.068,-0.275,216,4,0
-0.068,-0.275,228,5,0
-0.068,-0.275,240,6,0
-0.068,-0.275,252,6,0
-0.068,-0.275,264,6,2
-0.068,-0.275,276,7,3
-0.068,-0.275,288,8,0
-0.068,-0.275,300,7,0
-0.068,-0.275,312,6,0
-0.068,-0.275,324,7,0
-0.068,-0.275,336,8,0
-0.068,-0.275,348,5,0
-0.068,-0.225,0,4,0
-0.068,-0.225,12,5,0
-0.068,-0.225,24,6,0
-0.068,-0.225,36,6,0
-0.068,-0.225,48,5,0
-0.068,-0.225,60,4,0
-0.068,-0.225,72,6,0
-0.068,-0.225,84,7,0
-0.068,-0.225,96,7,0
-0.068,-0.225,108,6,0
-0.068,-0.225,120,7,0
-0.068,-0.225,132,8,0
-0.068,-0.225,144,6,0
-0.068,-0.225,156,6,0
-0.068,-0.225,168,6,0
-0.068,-0.225,180,4,0
-0.068,-0.225,192,4,0
-0.068,-0.225,204,4,0
-0.068,-0.225,216,4,0
-0.068,-0.225,228,5,0
-0.068,-0.225,240,6,0
-0.068,-0.225,252,6,0
-0.068,-0.225,264,6,2
-0.068,-0.225,276,7,3
-0.068,-0.225,288,8,0
-0.068,-0.225,300,7,0
-0.068,-0.225,312,6,0
-0.068,-0.225,324,7,0
-0.068,-0.225,336,8,0
-0.068,-0.225,348,5,0
-0.068,-0.175,0,5,0
-0.068,-0.175,12,5,0
-0.068,-0.175,24,6,0
-0.068,-0.175,36,6,0
-0.068,-0.175,48,5,0
-0.068,-0.175,60,4,0
-0.068,-0.175,72,6,0
-0.068,-0.175,84,7,0
-0.068,-0.175,96,7,0
-0.068,-0.175,108,6,0
-0.068,-0.175,120,7,0
-0.068,-0.175,132,8,0
-0.068,-0.175,144,6,0
-0.068,-0.175,156,6,0
-0.068,-0.175,168,6,0
-0.068,-0.175,180,4,0
-0.068,-0.175,192,4,0
-0.068,-0.175,204,4,0
-0.068,-0.175,216,4,0
-0.068,-0.175,228,5,0
-0.068,-0.175,240,6,0
-0.068,-0.175,252,6,0
-0.068,-0.175,264,6,2
-0.068,-0.175,276,7,3
-0.068,-0.175,288,8,0
-0.068,-0.175,300,7,0
-0.068,-0.175,312,6,0
-0.068,-0.175,324,7,0
-0.068,-0.175,336,8,0
-0.068,-0.175,348,5,0
-0.068,-0.125,0,6,0
-0.068,-0.125,12,5,0
-0.068,-0.125,24,6,0
-0.068,-0.125,36,6,0
-0.068,-0.125,48,5,0
-0.068,-0.125,60,4,0
-0.068,-0.125,72,6,0
-0.068,-0.125,84,7,0
-0.068,-0.125,96,7,0
-0.068,-0.125,108,6,0
-0.068,-0.125,120,7,0
-0.068,-0.125,132,8,0
-0.068,-0.125,144,6,0
-0.068,-0.125,156,6,0
-0.068,-0.125,168,6,0
-0.068,-0.125,180,4,0
-0.068,-0.125,192,4,0
